full_text,normalized,label_num,pseudo_label,confidence_score,num_old,label_old
Gmna cra ny ak kerasukan isaac newton di hari H tka fisikað,bagaimana cra nya aku kerasukan isaac newton di hari h tka fisika,1,neutral,0.679699481,1,neutral
gais bagi jadwal belajar tka &amp; utbk kalian kalo udah sekolah donggg,guys bagi jadwal belajar tka   utbk kalian kalau sudah sekolah dong,1,neutral,0.988526106,1,neutral
Sekolah ku belum ada hilal soal TKA sih...??,sekolah ku belum ada hilal soal tka sih,2,negative,0.859855533,2,negative
"Guys, menteri @Abe_Mukti udah menanggapi perihal petisi pembatalan TKA, '",guys menteri sudah menanggapi perihal petisi pembatalan tka ,1,neutral,0.632777572,1,neutral
tka tuh mendadak bgt harusnnya batal aja,tka itu mendadak banget harusnya batal aja,2,negative,0.991544247,2,negative
"haloo aku mau tanya, untuk jurusan soshum waktu smits TKA nya gimana ya? pake mapel apaa, soalnya kalo di web nya adanya mapel TKA untuk jurusan saintek",haloo aku mau tanya untuk jurusan soshum waktu smits tka nya bagaimana ya pakai mata pelajaran apa soalnya kalau di web nya adanya mata pelajaran tka untuk jurusan saintek,1,neutral,0.966345906,1,neutral
"guys mau cerita, tadikan aku barusan nongkrong sama agit yang sekarang, terus mereka bilang jadwal mtk mereka 4 hari anjirrr.... jumat doang gaada ð­ð­ð­ð­ð­ð­ð­ð­ SUMPAH. BAYANGIN MATWA SAMA MATLAN. 2 HARI 2 HARI. AKU 3 HARI AJA UDAH GILA ANJIR.. SUMPAH DITAMBAH KARENA ADA TKAð­",guys mau cerita tadikan aku barusan nongkrong sama kelas tiga yang sekarang terus mereka bilang jadwal matematika mereka hari anjir jumat doang tidak ada sumpah bayangkan matematika wajib sama matematika lanjutan hari hari aku hari saja sudah gila anjir sumpah ditambah karena ada tka,2,negative,0.96453011,2,negative
Kalian pilih turu bobo atau xy kids? @farhn_01 @punyantika @Chikakuyy @jiheonassistant @pndumrdhka @bingkaikabesha @anyawasntme,kalian pilih turu bobo atau xy kids,1,neutral,0.967622519,1,neutral
"Eh guys kalian ada yng sama gak sih bingung bagi waktu buat belajar TKA, tugas sekolah, sama SNBTð¥² cara nya gimana yh banyak bgt tekanannya",eh guys kalian ada yang sama tidak sih bingung bagi waktu buat belajar tka tugas sekolah sama snbt cara nya bagaimana ya banyak banget tekanannya,2,negative,0.582010508,2,negative
KENAPA GW MILIH TKA KIMIA???? alias susah bgt anjr fak,kenapa gue memilih tka kimia alias susah banget anjr fak,2,negative,0.979896188,2,negative
"MENDING RUANG GURU ATAU PAHAMIFY???? ATAU APA.....
(include tka, snbt, materi kls 10-12)",mending ruang guru atau pahamify atau apa include tka snbt materi kelas,1,neutral,0.918092847,1,neutral
"Halo kak, maybe km bukan angkatan 26, aku izin ngasih sedikit informasi tambahan kenapa anak angkatan 26 banyak yg ngeluhin TKA

1. Materi di setiap sekolah tidak sama dan kurikulum beda-beda, ada yg masih K13 ada yg udah kurmer. Seperti di sekolahku, untuk fisika ini materi -",halo kak kayak kamu bukan angkatan aku izin mengasih sedikit informasi tambahan kenapa anak angkatan banyak yang ngeluhin tka materi di setiap sekolah tidak sama dan kurikulum bedabeda ada yang masih ke ada yang sudah kurmer seperti di sekolahku untuk fisika ini materi,1,neutral,0.69765234,1,neutral
"@darksuncb alhamdulillah ripiu jujur liat nilai tka, langsung disuruh belajar lagið biar dapet nilai bagus",alhamdulillah ripiu jujur lihat nilai tka langsung disuruh belajar lagi biar dapat nilai bagus,0,positive,0.837467849,0,positive
capek bgt begadang mulu belajar tka,capek banget begadang mulu belajar tka,2,negative,0.669909239,2,negative
kok org2 udh dikasi info nilai tka sm sekolahnya si? SEKOLAHKU KOK DIAM AJA YA,kok orang sudah dikasi info nilai tka sama sekolahnya sih sekolahku kok diam saja ya,2,negative,0.995836258,2,negative
Bismillahirrahmanirrahim ya Allah semoga gladi bersih tka ini lancar ð¥¹ð¥¹ð­,bismillahirrahmanirrahim ya allah semoga gladi bersih tka ini lancar,0,positive,0.753503203,0,positive
"Papip tadi ngeliat dan cobain soal TO TKA matematika, he agreed IT WAS HARD HARD. Sampe ngomong ""apaan kayak gini pilihannya? Perasaan dulu ga sesusah ini deh"" MEMANG SUSAH HUHUððð",papip tadi melihat dan mencoba soal try out tka matematika he agreed itu was hard hard sampai mengomong apaan kayak begini pilihannya perasaan dulu tidak sesusah ini deh memang susah huhu,2,negative,0.980510294,2,negative
"Belajar untuk TKA atau SNBTâ

a thread",belajar untuk tka atau snbt a thread,1,neutral,0.987599969,1,neutral
pelaksanaan tka udah resmi dari tgl 1-9 novð­ð­ð­ ,pelaksanaan tka sudah resmi dari tanggal nov ,1,neutral,0.979580939,1,neutral
"Nyesel pas kelas 10-11 malah sibuk pushrank......
Ternyata kelas 12 segebag gedebug ini......
November tka, maret ujian......",menyesal pas kelas malah sibuk pushrank ternyata kelas segebag gedebug ini november tka maret ujian,2,negative,0.997824311,2,negative
ALL BESOK AKU BAKAL MENCOBA TO TKA,all besok aku bakal mencoba try out tka,1,neutral,0.992357016,1,neutral
"Tiktokku barusan isinya sedih banget, kayaknya nanti pengumuman hasil tka bakal seneng gara2 nilai bagus deh (aamiin, manifesting)",tiktokku barusan isinya sedih banget kayaknya nanti pengumuman hasil tka bakal senang gara nilai bagus deh amin manifesting,0,positive,0.990246058,2,negative
muts muts aku yang tka hari inieh dan hari seterusnyah semoga di lancarkan iyh semoga hasilnya memuaskan ððð¤²ð¤²ð,muts muts aku yang tka hari inieh dan hari seterusnyah semoga di lancarkan iya semoga hasilnya memuaskan,0,positive,0.9003914,0,positive
"Dan parahnya, yg kelas akhir sudah bakal TKA November ini. Mau pindah sekolah jg tdk bisa (sekolah2 lain biasanya bakal solidaritas jika ada mslh penganiayaan pendidik sprti ini)

Tinggal nunggu aja... Lulusannya bakal diblacklist ""diam-diam"" sm Universitas jg.",dan parahnya yang kelas akhir sudah bakal tka november ini mau pindah sekolah juga tidak bisa sekolah lain biasanya bakal solidaritas jika ada masalah penganiayaan pendidik seperti ini tinggal menunggu saja lulusannya bakal diblacklist diamdiam sama universitas juga,2,negative,0.986952901,2,negative
bismillahirrahmanirrahim ya allah tka ini lancar,bismillahirrahmanirrahim ya allah tka ini lancar,0,positive,0.90065521,0,positive
kamu ridho gak kalau tka batal? ridho.,kamu ridho tidak kalau tka batal ridho,2,negative,0.962701023,2,negative
"moots, kalian belajar TKA di manaa?? pake apaa??",moots kalian belajar tka di manaa pakai apa,1,neutral,0.8617239,2,negative
tingkatan kategori tka tuh baik dulu atau memadai dulu?,tingkatan kategori tka tuh baik dulu atau memadai dulu,1,neutral,0.949421048,1,neutral
buat apa snbp pake tka kalo taun depan tka katanya nggak ada,buat apa snbp pakai tka kalau tahun depan tka katanya tidak ada,2,negative,0.543010235,2,negative
"sch! Sender punya nilai raport 91,552 mapel pilihanku full saintek, Rencana mau nembak undip teknik, untuk alumni udh lumayan yang msuk teknik undip kira2 gmn guys?",aku punya nilai raport mata pelajaran pilihanku full saintek rencana mau menembak undip teknik untuk alumni sudah lumayan yang masuk teknik undip kira gimana guys,1,neutral,0.659171462,1,neutral
hasil nilai tka gimana yahh?? bulan depan pengumumannya..,hasil nilai tka bagaimana ya bulan depan pengumumannya,1,neutral,0.911093891,1,neutral
"No wonder why TKA scores are bad. Mungkin nilai mereka di rapor gacor, tapi tidak dengan di TKA karena âgimana soal itu didesainâ berbeda. That's why score in report card doesn't determine someoneâs English proficiency",no wonder kenapa tka scores are bad mungkin nilai mereka di rapor gacor tapi tidak dengan di tka karena bagaimana soal itu didesain berbeda thats kenapa score ini report card doesnt determine someones english proficiency,2,negative,0.931185901,2,negative
ptn! kalian cari materi matwa dmn guys,kalian cari materi matematika wajib dimana guys,1,neutral,0.706605434,1,neutral
tka adalah tamparan buat gue biar rajin belajar,tka adalah tamparan buat gue biar rajin belajar,0,positive,0.914188385,0,positive
adakah buku tka wangsit,adakah buku tka wangsit,1,neutral,0.942014515,1,neutral
pada beli buku tka gaakk??,pada beli buku tka tidak,1,neutral,0.96876961,2,negative
agit after tka lgsg mancing nila ððð,kelas tiga after tka langsung mancing nila,1,neutral,0.971495271,1,neutral
aku masuk eli (rank 20 an) tapi aku pengen fokus snbt buat ptn! karena aku sadar diri rank ku ga terlalu bagus buat ngincer ptn top 3-10. katanya kalo nilai tka jelek ngaruh ke rank eli ya? bagusnya aku harus gimana gais?,aku masuk eli rank an tapi aku pengin fokus snbt buat karena aku sadar diri rank ku tidak terlalu bagus buat ngincer ptn top katanya kalau nilai tka jelek ngaruh ke rank eli ya bagusnya aku harus bagaimana guys,2,negative,0.968006492,2,negative
cyrene rilisnya deket-deket tka jir,cyrene rilisnya deketdeket tka jir,1,neutral,0.945757806,1,neutral
"ptn! kalo tka nya ambil mapel pilihan geo dan eko, nanti kuliah bisa ambil jurusan apa ya selain pwk?",kalau tka nya ambil mata pelajaran pilihan geo dan eko nanti kuliah bisa ambil jurusan apa ya selain pwk,1,neutral,0.974252462,1,neutral
Tolong jangan ada tugasâ¦ tolongâ¦ saya ingin belajar utk snbt dan tka semaksimal mungkinâ¦ sampai titik penghabisanâ¦. tolong mudahkanlahâ¦.,tolong jangan ada tugas tolong saya ingin belajar untuk snbt dan tka semaksimal mungkin sampai titik penghabisan tolong mudahkanlah,0,positive,0.715031683,2,negative
sch!  buat belajar snbt/tka nyatet latsol atau materi rumus gt mending pake buku folio (buku besar akutansi) atau binder? ada saran ga pls bingung banget:(,buat belajar snbttka nyatet latihan soal atau materi rumus begitu mending pakai buku folio buku besar akutansi atau binder ada saran tidak tolong bingung dan stres banget,2,negative,0.890833914,2,negative
guys belajar tka dulu apa utbk dulu pls JAWAB,guys belajar tka dulu apa utbk dulu tolong jawab,1,neutral,0.983288229,1,neutral
kata aku kalo udah kelas 12 kasi tugasnya jgn berat-berat sih.. SIBUK COY U KIRA KITA GA NYIAPIN TKA KAH,kata aku kalau sudah kelas kasih tugasnya jangan beratberat sih sibuk coy lu kira kita tidak nyiapin tka kah,2,negative,0.99194783,2,negative
"Uopo cuk beda match beda desain line up, nggateliiiii",uopo cuk beda match beda desain line up nggateli,2,negative,0.830293477,2,negative
not gonna seeking for another score of tka supaya hidupku tenang dan lebih bisa fokus belajar utbk,not gonna seeking for another score of tka supaya hidupku tenang dan lebih bisa fokus belajar utbk,0,positive,0.633373976,0,positive
"kasian adekku kelas 12.....ada TKA, stress TKA",kasihan adekku kelas ada tka stres tka,2,negative,0.997317731,2,negative
"kan goblok anjir jadi tahapa lah gunanya TKA itu babik cuma nunda"" agit belajar utbk",kan goblok anjir jadi tahapa lah gunanya tka itu babik cuma nunda kelas tiga belajar utbk,2,negative,0.998377442,2,negative
iya iya aku rela ga tidur demi kamu sayang @.tka,iya iya aku rela tidak tidur demi kamu sayang tka,0,positive,0.910945356,0,positive
"@neoretropolism Lahhhh??? Makanya klo emang nilai raport tinggi ya ngerjain tka ya gampanglah ya kan, apa nilai raportnya murni sulap gurunya? Wkwk",lah makanya kalau memang nilai raport tinggi ya ngerjain tka ya gampanglah ya kan apa nilai raportnya murni sulap gurunya wkwk,2,negative,0.66612947,2,negative
Mana jir gak dikasih soal tka asem reply begitu ga direwes,mana jir tidak dikasih soal tka asem reply begitu tidak direwes,2,negative,0.991064191,2,negative
"let's make a study plans (semoga gk omdo):
1. sebulan kedepan (selama libur semester) &gt;&gt; HSK 1
2. sebulan setelahnya &gt;&gt; HSK 2
3. after HSK 2 until test TKA &gt;&gt; belajar buat TKA + SNBT (focused on TKA)

akan ku lihat toxic motivation utk penyemangat... ð",lets memakai a study plans semoga tidak omong doang sebulan kedepan selama libur semester gtgt hsk sebulan setelahnya gtgt hsk after hsk until test tka gtgt belajar buat tka snbt focused on tka akan ku lihat toxic motivation untuk penyemangat,0,positive,0.573326349,0,positive
"@kiranastudy_ najis anjing, TKA belum mulai aja dah ada niatan buat curang. emang ya, orang-orang tu gila. btw, ayo mutualan Kiraaaaa",najis anjing tka belum mulai saja sudah ada niatan buat curang memang ya orangorang itu gila btw ayo mutualan kira,2,negative,0.998070776,2,negative
"Halo teman timun, boleh tag aku yaa semisalnya ada to TKA atau SNBT timakacih!! ð¥°ð¥°",halo teman timun boleh tag aku ya semisalnya ada try out tka atau snbt timakacih,1,neutral,0.996275544,1,neutral
GUYS ADA YG KENA SUSULAN TKA GA? grgr ngosongin soal,guys ada yang kena susulan tka tidak gara-gara ngosongin soal,1,neutral,0.752596378,1,neutral
TKA ini materinya dari kls 10 sampai 12 apa cuma sampai kelas 11 aja?,tka ini materinya dari kelas sampai apa cuma sampai kelas saja,1,neutral,0.509407282,1,neutral
"after tka pasti rsj penuh, belum mulai tka aja udah gila sendiri anjirrr ðâð»",after tka pasti rsj penuh belum mulai tka saja sudah gila sendiri anjir,2,negative,0.997133613,2,negative
klo gk niat ngadain tka mending gk usah ððððððð,kalau tidak niat mengadakan tka mending tidak usah,2,negative,0.975761712,2,negative
"setelah melihat kisi kisi TKA, aku jadi makin bingung ð§ð§",setelah melihat kisi kisi tka aku jadi makin bingung,2,negative,0.9649387,2,negative
keknya nilai tka belom dishare soalnya masih digibahin guru guru deh ð,kayaknya nilai tka belum dishare soalnya masih digibahin guru guru deh,1,neutral,0.656888783,1,neutral
"benci bgt gw liat semuanya di jj in contoh tuh vt rata"" hasil tka di berbagai provinisi. kalo mau buat konten tuh yaudah sewajarnya aja lha ini vt jj gajelas mana ga nyambung pula jj nya pake jj tante itb vibes. konten ga faedah",benci banget gue lihat semuanya di jj ini contoh tuh vt rata hasil tka di berbagai provinisi kalau mau buat konten tuh yaudah sewajarnya saja lah ini vt jj tidak jelas mana tidak menyambung pula jj nya pakai jj tante itb vibes konten tidak faedah,2,negative,0.997579873,2,negative
pagii.. dari aku yang siap digoreng/ngegoreng tka,pagii dari aku yang siap digorengngegoreng tka,1,neutral,0.874388397,1,neutral
"hii temanðð»ââï¸, di kelas 11 awal banget ini better nyicil belajar TKA atau UTBK yaa??",hii teman di kelas awal banget ini better mencicil belajar tka atau utbk ya,1,neutral,0.954408646,1,neutral
"I feel u janesh, aku juga stress sama TKA biokim ituuu ð­",i feel lu janesh aku juga stres sama tka biokim itu,2,negative,0.997460485,2,negative
siapa mau ikut gue demo TKA DIBATALKAN ANJENG GUE ENEG BGT GASUKA TKA,siapa mau ikut gue demo tka dibatalkan anjeng gue eneg banget gasuka tka,2,negative,0.997348785,2,negative
KEREN BANGET WOI NILAI TKA NYA.....,keren banget woi nilai tka nya,0,positive,0.995853662,0,positive
TO terakhir sebelum tkað°ð¥,try out terakhir sebelum tka,1,neutral,0.992772281,1,neutral
iyah di langjut tp nanti yh etmin lagi pusing mikirin nilai tka ð,iya di langjut tapi nanti ya etmin lagi pusing memikirkan nilai tka,2,negative,0.987295449,2,negative
"sch! aku rencana mau ambil jurusan DKV, tapi paket mapel aku cenderung ke teknik dan aku ambil TKA mapel mat tl dan eko. kira-kira memungkinkan ngga ya aku ambil DKV?",aku rencana mau ambil jurusan dkv tapi paket mata pelajaran aku cenderung ke teknik dan aku ambil tka mata pelajaran mat tl dan eko kirakira memungkinkan tidak ya aku ambil dkv,1,neutral,0.764038384,1,neutral
pas tka fisika bole bawa ka rizki ga yahðpas tka kimia bawa ka tiara ðpas tka english bawa ka davina ð pas tka basindo bawa ka salsa ð pas tka mtk bawa ka yohana sama ka ira ntar gandengan bertigað¶,pas tka fisika boleh bawa kak rizki tidak yahpas tka kimia bawa kak tiara pas tka english bawa kak davina pas tka basindo bawa kak salsa pas tka matematika bawa kak yohana sama kak ira entar gandengan bertiga,1,neutral,0.983124256,1,neutral
timun timun kalo ada to tka gratis tag aku pwiss ðâð»âð»,timun timun kalau ada try out tka gratis tag aku pwiss,1,neutral,0.749139786,1,neutral
"Ya ampunn tka kimia gaad yang warasss , klo ada yang 90+ ak cium seriusss",ya ampun tka kimia gaad yang waras kalau ada yang aku cium serius,2,negative,0.984164298,2,negative
"Kenapa kimia susah banget sih, aku ragu klo mau ambil mapel kimia buat tka",kenapa kimia susah banget sih aku ragu kalau mau ambil mata pelajaran kimia buat tka,2,negative,0.980955899,2,negative
pegel bgt belajar tka,pegel banget belajar tka,2,negative,0.742918253,2,negative
"siklus kls 12:
belajar &gt; ngerjain to utbk &gt; belajar &gt; ngerjain to tka &gt; nugas &gt; belajar &gt; ngerjain to utbk &gt; belajar &gt; ngerjain to tka &gt; nugas gitu terus sampe mampus",siklus kelas tiga belajar ngerjain try out utbk belajar ngerjain try out tka nugas gitu terus sampe mampus,2,negative,0.458896458,2,negative
try out TKA English 30/30 penyelamat nilaiqð,try out tka english bagus penyelamat nilai ku,0,positive,0.924424946,1,neutral
yuk mootss! moots untuk #studytwt belajar TKA+UTBK,yuk mootss moots untuk studytwt belajar tkautbk,1,neutral,0.994428158,1,neutral
habis ngerjain soal TKA dan yap rate nya 1/10,habis ngerjain soal tka dan ya rate nya,1,neutral,0.981607199,1,neutral
SEMOGA SOAL TKA SEGAMPANG LATSOL DI BISADANEDU AAMEEEEENNNN,semoga soal tka segampang latihan soal di bisadanedu aamen,0,positive,0.952171266,0,positive
"HABIS TKA GA NANGIS!
HABIS TKA GA NANGIS!
HABIS TKA GA NANGIS!",habis tka tidak menangis habis tka tidak menangis habis tka tidak menangis,2,negative,0.581632376,2,negative
"oh yeah review TKA day1
Bindo: Teks panjang tp bisa pk skimming. Relasi paragraf, arti kata, implikasi, etc.
MTW: gampangÂ² susah, TO literally tdk membantu tp kyknya aku dpt yg rada gampang...? byk nembak sih soalnya lama ngitung
Eng: klo g diatas 90 aku bundir",oh yeah review tka day bahasa indonesia teks panjang tapi bisa pakai skimming relasi paragraf arti kata implikasi etc matematika wajib gampang susah try out literally tidak membantu tapi kayaknya aku dapat yang rada gampang banyak menembak sih soalnya lama ngitung inggris kalau tidak diatas aku bunuh diri,1,neutral,0.915691137,0,positive
hai... (abis kebantai liat nilai tka),hai habis kebantai lihat nilai tka,2,negative,0.856028616,2,negative
"bisa minta saran ga kak utk anak kls 12 kaya aku, aga confused milih jurusan gr gr tka ini.. apakah jusuran akuakultur bagus untuk anak mipa? prospek kerjanya apa saja, how about tekdus/tekling.. 

bener bener bingung ð mau jawaban dong kakk",bisa meminta saran tidak kak untuk anak kelas kaya aku aga confused memilih jurusan gr gr tka ini apakah jusuran akuakultur bagus untuk anak mipa prospek kerjanya apa saja how about tekdustekling benar benar bingung mau jawaban dong kak,1,neutral,0.877372742,2,negative
"sch! Aku penasaran sama pendapat kalian, jadi menurut kalian eligible tuh lebih adil ditentuin dari nilai rapot atau nilai TKA???",aku penasaran sama pendapat kalian jadi menurut kalian eligible tuh lebih adil ditentuin dari nilai rapot atau nilai tka,1,neutral,0.972456276,0,positive
kenapa ya tka matpil geo susah banget dikira gw BMKG apað­ð­,kenapa ya tka matpil geo susah banget dikira gue bmkg apa,2,negative,0.99377799,2,negative
"ð± Masih Bisa! LiveClass TKA (SMA) Rp161.000 ð±
Dapet sesi live class materi TKA SMA + rekamannya, akses semua materi di aplikasi, 3x TO TKA disertai pembahasan teks dan video, akses grup belajar discord bebas tanya soal",masih bisa liveclass tka sama rp dapat sesi live class materi tka sama rekamannya akses semua materi di aplikasi kali try out tka disertai pembahasan teks dan video akses grup belajar discord bebas tanya soal,1,neutral,0.97689724,1,neutral
"mau beli bukuÂ² TKA sama SNBT tapi duitnya dari mana yeah, Info daerah yang ada hujan uang dong guys",mau beli buku tka sama snbt tapi duitnya dari mana ya info daerah yang ada hujan uang dong guys,2,negative,0.747498512,2,negative
Eh mau tanya dong soal MTK TKA mipy susah atau ngga?,eh mau tanya dong soal matematika tka mipy susah atau tidak,1,neutral,0.927063763,2,negative
@sbmptnfess yg pnting tka bagus,yang penting tka bagus,0,positive,0.926392794,0,positive
iya dek kamu nanti bakal pusing tka era ð­ð­ð­ð­ð­,iya dek kamu nanti bakal pusing tka era,2,negative,0.995604753,2,negative
Yang belum mengerjakan TO TKA bisa dikerjakan yaa mumpung gratisssss dan pengerjaanya masih dibuka ð,yang belum mengerjakan try out tka bisa dikerjakan ya mumpung gratis dan pengerjaanya masih dibuka,1,neutral,0.953841627,1,neutral
SEMANGAT YUK BELAJAR TKA,semangat yuk belajar tka,0,positive,0.982013524,0,positive
"jantung gw deg deg an bgt, gamau liat nilai tka maaf uah",jantung gue deg deg an banget tidak mau lihat nilai tka maaf uah,2,negative,0.997116685,2,negative
asal lu tau y bitch soal tka kyk ap coba kerjain sana ð¡,asal kamu tau ya bitch soal tka kayak apa coba kerjain sana,2,negative,0.895549417,1,neutral
Bung Ryan memasak kueeee,bung ryan memasak kue,1,neutral,0.991976917,1,neutral
TKA = Tes Kewarasan Agit,tka tes kewarasan kelas tiga,2,negative,0.995871127,1,neutral
"sch! guys, ada yang mau belajar bareng TKA gratis? Kalau rame nanti aku bakal bikin grup dan bisa zoom bareng mentor, mentornya jg ga kaleng kaleng, alumni IPB dan Lolos UTBK 2019, rep yang mauuuuð",guys ada yang mau belajar bareng tka gratis kalau rame nanti aku bakal bikin grup dan bisa zoom bareng mentor mentornya juga tidak kaleng kaleng alumni ipb dan lolos utbk komen yang mau,0,positive,0.794999778,1,neutral
"ptn! aku keterima teknik top 10 dan ada rencana semigap, skor aku 2025 ini 730+
but aku jg masi mikirÂ² lagi kalau ada tka
menurut kalian ini bener ga? tiap aku ngomong mau semigap, aku dibilang aku rakus krna udh dapat top 10, mau ngejelasin ttg dream uni juga percuma",aku keterima teknik top dan ada rencana semigap skor aku ini but aku juga masih mikir lagi kalau ada tka menurut kalian ini benar tidak tiap aku mengomong mau semigap aku dibilang aku rakus karena sudah dapat top mau ngejelasin tentang dream uni juga percuma,2,negative,0.995012105,2,negative
"ptn! guys mau tanya, kata guru aku mapel pilihan TKA itu harus sesuai sm mapel pilihan yg di sekolah, tp aku maunya di sasing sementara mapel lanjutan di sekolah gaada bing lanjutan.. menurut kalian gimana? bole gasi ambil b ing lanjutan di mapel pilihan TKA??",guys mau tanya kata guru aku mata pelajaran pilihan tka itu harus sesuai sama mata pelajaran pilihan yang di sekolah tapi aku maunya di sasing sementara mata pelajaran lanjutan di sekolah tidak ada bahasa inggris lanjutan menurut kalian bagaimana boleh gasi ambil b ing lanjutan di mata pelajaran pilihan tka,1,neutral,0.988497913,2,negative
"hai! bagi siapapun yang liat ini..
aku mau challenge juga diriku buat 9 hari kedepan untuk belajar persiapan snbt dan tka hehe :)

1 likes: 15 menit belajar
1 moots: 1 jam belajar

doakan aku guys ð¤ð",hai bagi siapapun yang lihat ini aku mau challenge juga diriku buat hari kedepan untuk belajar persiapan snbt dan tka hehe likes menit belajar moots jam belajar doakan aku guys,0,positive,0.605199516,0,positive
bingung bangey gue tka gak bisa matematikanya anjiing,bingung bangey gue tka tidak bisa matematikanya anjiing,2,negative,0.996640205,2,negative
hayi ak mau aktip lagi ah setelah banyaknya simulasi TKA yang kaya tai itu,hayi aku mau aktip lagi ah setelah banyaknya simulasi tka yang kaya tahi itu,2,negative,0.980612695,2,negative
"setelah dikejutkan dengan tka, dikejutkan dengan rombak kelas dan sistem moving class ðð",setelah dikejutkan dengan tka dikejutkan dengan rombak kelas dan sistem moving class,1,neutral,0.996168792,1,neutral
H-6 TKA GUE BENERAN BURNOUT AJG,h tka gue benaran burnout ajg,2,negative,0.871551275,2,negative
bisa gak ya nilai tka gua yg jeblok enih berubah dalam semalem tiba-tiba istimewa gt,bisa tidak ya nilai tka gua yang jeblok ini berubah dalam semalem tibatiba istimewa begitu,2,negative,0.741070747,2,negative
jujur kl sampe nilai tka ekonomiku jelek pasrah aja,jujur kalau sampai nilai tka ekonomiku jelek pasrah saja,2,negative,0.997364819,2,negative
Ya Allah hari ini sertifikat hasil TKA bakal diprint sama sekolahku.. ð­ð­ð­ð­ð¤²ð»ð¤²ð»ð¤²ð» ya Allah semoga hasilnya bagus ya Allahð­ð­ð­,ya allah hari ini sertifikat hasil tka bakal diprint sama sekolahku ya allah semoga hasilnya bagus ya allah,0,positive,0.944069386,0,positive
orang2 pada dapet nilai tka brp ya,orang pada dapet nilai tka berapa ya,1,neutral,0.445205301,1,neutral
Ide soal TKA matematika,ide soal tka matematika,1,neutral,0.992172837,1,neutral
"apakabar angkatan 26 yg ada rencana ngejar ptln yg dmn hrs bljr ielts, sat, a-level,etc. for that requirements?? ngeluh u bilang?? susah loh gw liatnya pun kasian, yg dimaksud susah ya kewalahan itu. setuju kok buat basic kuliah cmn apa ga keteteran? mereka ini diumumin ada tkaâ",apakabar angkatan yang ada rencana ngejar ptln yang dimana harus belajar ielts sat aleveletc for that requirements ngeluh lu bilang susah loh gue lihatnya pun kasihan yang dimaksud susah ya kewalahan itu setuju kok buat basic kuliah cuman apa tidak keteteran mereka ini diumumin ada tka,2,negative,0.962720335,2,negative
"ptn! saranin channel ytb yang bahas materi tka mtk wajib, mtk lanjut dan ekonomi dong guys",menyarankan channel ytb yang bahas materi tka matematika wajib matematika lanjut dan ekonomi dong guys,1,neutral,0.983335257,1,neutral
jujur tka pkn gue sUSAH BANGET KOCAK GRGR SEMUA JAWABANNYA KEK BENER SEMUA,jujur tka pkn gue susah banget kocak gara-gara semua jawabannya kayak benar semua,2,negative,0.995709538,2,negative
BISMILLAH TKA KITA LANCAR SEMUA AMINNNN,bismillah tka kita lancar semua amin,0,positive,0.962527573,0,positive
"somehow gue ngerasa tka ini nguntungin ya, beberapa soal snbt yang agak susah, ternyata dasarnya dari soal soal tka. jadi gue mensyukuri adanya tka.......",somehow gue merasa tka ini nguntungin ya beberapa soal snbt yang agak susah ternyata dasarnya dari soal soal tka jadi gue mensyukuri adanya tka,0,positive,0.974405229,2,negative
"Kemakan sama omongan harus hafal rumus biar bisa ngerjain waktu tka. Nyatanya, pas dilapangan gue kaya orang yang tau senjata tapi gatau cara pakenya",termakan sama omongan harus hafal rumus biar bisa ngerjain waktu tka nyatanya pas dilapangan gue kaya orang yang tau senjata tapi tidak tau cara pakenya,2,negative,0.997118473,2,negative
"@schfess kalau utk standar nilai tka aku gabisa jawab nder, tp kalau hubungan nilai tka ke nilai (raport) mungkin yg sender maksud? iya itu untuk penentu snbp. jadi sistem tka ini di adakan emang utk memvalidasi nilai raport, kalau nilai raport sendernya bagus dan nilai tka juga bagusâ",kalau untuk standar nilai tka aku tidak bisa jawab nder tapi kalau hubungan nilai tka ke nilai raport mungkin yang aku maksud iya itu untuk penentu snbp jadi sistem tka ini di adakan memang untuk memvalidasi nilai raport kalau nilai raport sendernya bagus dan nilai tka juga bagus,0,positive,0.964277983,0,positive
"ð Masih Bisa! 3x TO TKA Rp47.000 ð
Dapet 3x TO TKA Premium beserta pembahasan video dan teks",masih bisa kali try out tka rp dapat kali try out tka premium beserta pembahasan video dan teks,1,neutral,0.996312678,1,neutral
"mungkin kalo tka jeblok, aku akan bantay di utbk (bismillah)",mungkin kalau tka jeblok aku akan bantay di utbk bismillah,2,negative,0.974624395,2,negative
"ptn! aku bingung banget milih mapel TKA, aku mau masuk jurusan ilmu komunikasi. tapi aku dari IPA, kata guru aku harus sesuai sama mapel di IPA ð, aku juga punya cadangan masuk teknik gitu tapi aku di teknik gak kuat itung2 an",aku bingung banget memilih mata pelajaran tka aku mau masuk jurusan ilmu komunikasi tapi aku dari ipa kata guru aku harus sesuai sama mata pelajaran di ipa aku juga punya cadangan masuk teknik begitu tapi aku di teknik tidak kuat itung an,2,negative,0.98939997,2,negative
be proud 26 karena dg adanya tka mengurangi kemungkinan lu akan menyesal jurusan (not me),harus bersyukur dan bangga karena dengan adanya tka mengurangi kemungkinan kamu akan menyesal jurusan not me,1,neutral,0.93531853,2,negative
